info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1123/1154 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1124/1154 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/validateModifiers.js
